Name, Symbol, Mass_Number, Version
Palladium, Pd, 113, 0
Palladium, Pd, 114, 0
Palladium, Pd, 115, 0
Palladium, Pd, 116, 0
Palladium, Pd, 117, 0
Palladium, Pd, 118, 0
Palladium, Pd, 119, 0
Palladium, Pd, 120, 0
Palladium, Pd, 121, 0
Palladium, Pd, 122, 0
Palladium, Pd, 123, 0
Palladium, Pd, 124, 0
Phosphorus, P, 24, 0
Phosphorus, P, 25, 0
Phosphorus, P, 26, 0
Phosphorus, P, 27, 0
Phosphorus, P, 28, 0
Phosphorus, P, 29, 0
Phosphorus, P, 30, 0
Phosphorus, P, 31, 0
Phosphorus, P, 32, 0
Phosphorus, P, 33, 0
Phosphorus, P, 34, 0
Phosphorus, P, 35, 0
Phosphorus, P, 36, 0
Phosphorus, P, 37, 0
Phosphorus, P, 38, 0
Phosphorus, P, 39, 0
Phosphorus, P, 40, 0
Phosphorus, P, 41, 0
Phosphorus, P, 42, 0
Phosphorus, P, 43, 0
Phosphorus, P, 44, 0
Phosphorus, P, 45, 0
Phosphorus, P, 46, 0
Platinum, Pt, 166, 0
Platinum, Pt, 167, 0
Platinum, Pt, 168, 0
Platinum, Pt, 169, 0
Platinum, Pt, 170, 0
Platinum, Pt, 171, 0
Platinum, Pt, 172, 0
Platinum, Pt, 173, 0
Platinum, Pt, 174, 0
Platinum, Pt, 175, 0
Platinum, Pt, 176, 0
Platinum, Pt, 177, 0
Platinum, Pt, 178, 0
Platinum, Pt, 179, 0
Platinum, Pt, 180, 0
Platinum, Pt, 181, 0
Platinum, Pt, 182, 0
Platinum, Pt, 183, 0
Platinum, Pt, 184, 0
Platinum, Pt, 185, 0
Platinum, Pt, 186, 0
Platinum, Pt, 187, 0
Platinum, Pt, 188, 0
Platinum, Pt, 189, 0
Platinum, Pt, 190, 0
Platinum, Pt, 191, 0
Platinum, Pt, 192, 0
Platinum, Pt, 193, 0
Platinum, Pt, 194, 0
Platinum, Pt, 195, 0
Platinum, Pt, 196, 0
Platinum, Pt, 197, 0
Platinum, Pt, 198, 0
Platinum, Pt, 199, 0
Platinum, Pt, 200, 0
Platinum, Pt, 201, 0
Platinum, Pt, 202, 0
Plutonium, Pu, 228, 0
Plutonium, Pu, 229, 0
Plutonium, Pu, 230, 0
Plutonium, Pu, 231, 0
Plutonium, Pu, 232, 0
Plutonium, Pu, 233, 0
Plutonium, Pu, 234, 0
Plutonium, Pu, 235, 0
Plutonium, Pu, 236, 0
Plutonium, Pu, 237, 0
Plutonium, Pu, 238, 0
Plutonium, Pu, 239, 0
Plutonium, Pu, 240, 0
Plutonium, Pu, 241, 0
Plutonium, Pu, 242, 0
Plutonium, Pu, 243, 0
Plutonium, Pu, 244, 0
Plutonium, Pu, 245, 0
Plutonium, Pu, 246, 0
Plutonium, Pu, 247, 0
Polonium, Po, 188, 0
Polonium, Po, 189, 0
Polonium, Po, 190, 0
Polonium, Po, 191, 0
Polonium, Po, 192, 0
Polonium, Po, 193, 0
Polonium, Po, 194, 0
Polonium, Po, 195, 0
Polonium, Po, 196, 0
Polonium, Po, 197, 0
Polonium, Po, 198, 0
Polonium, Po, 199, 0
Polonium, Po, 200, 0
Polonium, Po, 201, 0
Polonium, Po, 202, 0
Polonium, Po, 203, 0
Polonium, Po, 204, 0
Polonium, Po, 205, 0
Polonium, Po, 206, 0
Polonium, Po, 207, 0
Polonium, Po, 208, 0
Polonium, Po, 209, 0
Polonium, Po, 210, 0
Polonium, Po, 211, 0
Polonium, Po, 212, 0
Polonium, Po, 213, 0
Polonium, Po, 214, 0
Polonium, Po, 215, 0
Polonium, Po, 216, 0
Polonium, Po, 217, 0
Polonium, Po, 218, 0
Polonium, Po, 219, 0
Polonium, Po, 220, 0
Potassium, K, 32, 0
Potassium, K, 33, 0
Potassium, K, 34, 0
Potassium, K, 35, 0
Potassium, K, 36, 0
Potassium, K, 37, 0
Potassium, K, 38, 0
Potassium, K, 39, 0
Potassium, K, 40, 0
Potassium, K, 41, 0
Potassium, K, 42, 0
Potassium, K, 43, 0
Potassium, K, 44, 0
Potassium, K, 45, 0
Potassium, K, 46, 0
Potassium, K, 47, 0
Potassium, K, 48, 0
Potassium, K, 49, 0
Potassium, K, 50, 0
Potassium, K, 51, 0
Potassium, K, 52, 0
Potassium, K, 53, 0
Potassium, K, 54, 0
Potassium, K, 55, 0
Praseodymium, Pr, 121, 0
Praseodymium, Pr, 122, 0
Praseodymium, Pr, 123, 0
Praseodymium, Pr, 124, 0
Praseodymium, Pr, 125, 0
Praseodymium, Pr, 126, 0
Praseodymium, Pr, 127, 0
Praseodymium, Pr, 128, 0
Praseodymium, Pr, 129, 0
Praseodymium, Pr, 130, 0
Praseodymium, Pr, 131, 0
Praseodymium, Pr, 132, 0
Praseodymium, Pr, 133, 0
Praseodymium, Pr, 134, 0
Praseodymium, Pr, 135, 0
Praseodymium, Pr, 136, 0
Praseodymium, Pr, 137, 0
Praseodymium, Pr, 138, 0
Praseodymium, Pr, 139, 0
Praseodymium, Pr, 140, 0
Praseodymium, Pr, 141, 0
Praseodymium, Pr, 142, 0
Praseodymium, Pr, 143, 0
Praseodymium, Pr, 144, 0
Praseodymium, Pr, 145, 0
Praseodymium, Pr, 146, 0
Praseodymium, Pr, 147, 0
Praseodymium, Pr, 148, 0
Praseodymium, Pr, 149, 0
Praseodymium, Pr, 150, 0
Praseodymium, Pr, 151, 0
Praseodymium, Pr, 152, 0
Praseodymium, Pr, 153, 0
Praseodymium, Pr, 154, 0
Praseodymium, Pr, 155, 0
Praseodymium, Pr, 156, 0
Praseodymium, Pr, 157, 0
Praseodymium, Pr, 158, 0
Praseodymium, Pr, 159, 0
Promethium, Pm, 126, 0
Promethium, Pm, 127, 0
Promethium, Pm, 128, 0
Promethium, Pm, 129, 0
Promethium, Pm, 130, 0
Promethium, Pm, 131, 0
Promethium, Pm, 132, 0
Promethium, Pm, 133, 0
Promethium, Pm, 134, 0
Promethium, Pm, 135, 0
Promethium, Pm, 136, 0
Promethium, Pm, 137, 0
Promethium, Pm, 138, 0
Promethium, Pm, 139, 0
Promethium, Pm, 140, 0
Promethium, Pm, 141, 0
Promethium, Pm, 142, 0
Promethium, Pm, 143, 0
Promethium, Pm, 144, 0
Promethium, Pm, 145, 0
Promethium, Pm, 146, 0
Promethium, Pm, 147, 0
Promethium, Pm, 148, 0
Promethium, Pm, 149, 0
Promethium, Pm, 150, 0
Promethium, Pm, 151, 0
Promethium, Pm, 152, 0
Promethium, Pm, 153, 0
Promethium, Pm, 154, 0
Promethium, Pm, 155, 0
Promethium, Pm, 156, 0
Promethium, Pm, 157, 0
Promethium, Pm, 158, 0
Promethium, Pm, 159, 0
Promethium, Pm, 160, 0
Promethium, Pm, 161, 0
Promethium, Pm, 162, 0
Promethium, Pm, 163, 0
Protactinium, Pa, 212, 0
Protactinium, Pa, 213, 0
Protactinium, Pa, 214, 0
Protactinium, Pa, 215, 0
Protactinium, Pa, 216, 0
Protactinium, Pa, 217, 0
Protactinium, Pa, 218, 0
Protactinium, Pa, 219, 0
Protactinium, Pa, 220, 0
Protactinium, Pa, 221, 0
Protactinium, Pa, 222, 0
Protactinium, Pa, 223, 0
Protactinium, Pa, 224, 0
Protactinium, Pa, 225, 0
Protactinium, Pa, 226, 0
Protactinium, Pa, 227, 0
Protactinium, Pa, 228, 0
Protactinium, Pa, 229, 0
Protactinium, Pa, 230, 0
Protactinium, Pa, 231, 0
Protactinium, Pa, 232, 0
Protactinium, Pa, 233, 0
Protactinium, Pa, 234, 0
Protactinium, Pa, 235, 0
Protactinium, Pa, 236, 0
Protactinium, Pa, 237, 0
Protactinium, Pa, 238, 0
Protactinium, Pa, 239, 0
Protactinium, Pa, 240, 0
Radium, Ra, 202, 0
Radium, Ra, 203, 0
Radium, Ra, 204, 0
Radium, Ra, 205, 0
Radium, Ra, 206, 0
Radium, Ra, 207, 0
Radium, Ra, 208, 0
Radium, Ra, 209, 0
Radium, Ra, 210, 0
Radium, Ra, 211, 0
Radium, Ra, 212, 0
Radium, Ra, 213, 0
Radium, Ra, 214, 0
Radium, Ra, 215, 0
Radium, Ra, 216, 0
Radium, Ra, 217, 0
Radium, Ra, 218, 0
Radium, Ra, 219, 0
Radium, Ra, 220, 0
Radium, Ra, 221, 0
Radium, Ra, 222, 0
Radium, Ra, 223, 0
Radium, Ra, 224, 0
Radium, Ra, 225, 0
Radium, Ra, 226, 0
Radium, Ra, 227, 0
Radium, Ra, 228, 0
Radium, Ra, 229, 0
Radium, Ra, 230, 0
Radium, Ra, 231, 0
Radium, Ra, 232, 0
Radium, Ra, 233, 0
Radium, Ra, 234, 0
Radon, Rn, 195, 0
Radon, Rn, 196, 0
Radon, Rn, 197, 0
Radon, Rn, 198, 0
Radon, Rn, 199, 0
Radon, Rn, 200, 0
Radon, Rn, 201, 0
Radon, Rn, 202, 0
Radon, Rn, 203, 0
Radon, Rn, 204, 0
Radon, Rn, 205, 0
Radon, Rn, 206, 0
Radon, Rn, 207, 0
Radon, Rn, 208, 0
Radon, Rn, 209, 0
Radon, Rn, 210, 0
Radon, Rn, 211, 0
Radon, Rn, 212, 0
Radon, Rn, 213, 0
Radon, Rn, 214, 0
Radon, Rn, 215, 0
Radon, Rn, 216, 0
Radon, Rn, 217, 0
Radon, Rn, 218, 0
Radon, Rn, 219, 0
Radon, Rn, 220, 0
Radon, Rn, 221, 0
Radon, Rn, 222, 0
Radon, Rn, 223, 0
Radon, Rn, 224, 0
Radon, Rn, 225, 0
Radon, Rn, 226, 0
Radon, Rn, 227, 0
Radon, Rn, 228, 0
Rhenium, Re, 160, 0
Rhenium, Re, 161, 0
Rhenium, Re, 162, 0
Rhenium, Re, 163, 0
Rhenium, Re, 164, 0
Rhenium, Re, 165, 0
Rhenium, Re, 166, 0
Rhenium, Re, 167, 0
Rhenium, Re, 168, 0
Rhenium, Re, 169, 0
Rhenium, Re, 170, 0
Rhenium, Re, 171, 0
Rhenium, Re, 172, 0
Rhenium, Re, 173, 0
Rhenium, Re, 174, 0
Rhenium, Re, 175, 0
Rhenium, Re, 176, 0
Rhenium, Re, 177, 0
Rhenium, Re, 178, 0
Rhenium, Re, 179, 0
Rhenium, Re, 180, 0
Rhenium, Re, 181, 0
Rhenium, Re, 182, 0
Rhenium, Re, 183, 0
Rhenium, Re, 184, 0
Rhenium, Re, 185, 0
Rhenium, Re, 186, 0
Rhenium, Re, 187, 0
Rhenium, Re, 188, 0
Rhenium, Re, 189, 0
Rhenium, Re, 190, 0
Rhenium, Re, 191, 0
Rhenium, Re, 192, 0
Rhenium, Re, 193, 0
Rhenium, Re, 194, 0
Rhodium, Rh, 89, 0
Rhodium, Rh, 90, 0
Rhodium, Rh, 91, 0
Rhodium, Rh, 92, 0
Rhodium, Rh, 93, 0
Rhodium, Rh, 94, 0
Rhodium, Rh, 95, 0
Rhodium, Rh, 96, 0
Rhodium, Rh, 97, 0
Rhodium, Rh, 98, 0
Rhodium, Rh, 99, 0
Rhodium, Rh, 100, 0
Rhodium, Rh, 101, 0
Rhodium, Rh, 102, 0
Rhodium, Rh, 103, 0
Rhodium, Rh, 104, 0
Rhodium, Rh, 105, 0
Rhodium, Rh, 106, 0
Rhodium, Rh, 107, 0
Rhodium, Rh, 108, 0
Rhodium, Rh, 109, 0
Rhodium, Rh, 110, 0
Rhodium, Rh, 111, 0
Rhodium, Rh, 112, 0
Rhodium, Rh, 113, 0
Rhodium, Rh, 114, 0
Rhodium, Rh, 115, 0
Rhodium, Rh, 116, 0
Rhodium, Rh, 117, 0
Rhodium, Rh, 118, 0
Rhodium, Rh, 119, 0
Rhodium, Rh, 120, 0
Rhodium, Rh, 121, 0
Rhodium, Rh, 122, 0
Roentgenium, Rg, 272, 0
Roentgenium, Rg, 273, 0
Roentgenium, Rg, 274, 0
Roentgenium, Rg, 275, 0
Roentgenium, Rg, 276, 0
Roentgenium, Rg, 277, 0
Roentgenium, Rg, 278, 0
Roentgenium, Rg, 279, 0
Roentgenium, Rg, 280, 0
Roentgenium, Rg, 281, 0
Roentgenium, Rg, 282, 0
Roentgenium, Rg, 283, 0
Rubidium, Rb, 71, 0
Rubidium, Rb, 72, 0
Rubidium, Rb, 73, 0
Rubidium, Rb, 74, 0
Rubidium, Rb, 75, 0
Rubidium, Rb, 76, 0
Rubidium, Rb, 77, 0
Rubidium, Rb, 78, 0
Rubidium, Rb, 79, 0
Rubidium, Rb, 80, 0
Rubidium, Rb, 81, 0
Rubidium, Rb, 82, 0
Rubidium, Rb, 83, 0
Rubidium, Rb, 84, 0
Rubidium, Rb, 85, 0
Rubidium, Rb, 86, 0
Rubidium, Rb, 87, 0
Rubidium, Rb, 88, 0
Rubidium, Rb, 89, 0
Rubidium, Rb, 90, 0
Rubidium, Rb, 91, 0
Rubidium, Rb, 92, 0
Rubidium, Rb, 93, 0
Rubidium, Rb, 94, 0
Rubidium, Rb, 95, 0
Rubidium, Rb, 96, 0
Rubidium, Rb, 97, 0
Rubidium, Rb, 98, 0
Rubidium, Rb, 99, 0
Rubidium, Rb, 100, 0
Rubidium, Rb, 101, 0
Rubidium, Rb, 102, 0
Ruthenium, Ru, 87, 0
Ruthenium, Ru, 88, 0
Ruthenium, Ru, 89, 0
Ruthenium, Ru, 90, 0
Ruthenium, Ru, 91, 0
Ruthenium, Ru, 92, 0
Ruthenium, Ru, 93, 0
Ruthenium, Ru, 94, 0
Ruthenium, Ru, 95, 0
Ruthenium, Ru, 96, 0
Ruthenium, Ru, 97, 0
Ruthenium, Ru, 98, 0
Ruthenium, Ru, 99, 0
Ruthenium, Ru, 100, 0
Ruthenium, Ru, 101, 0
Ruthenium, Ru, 102, 0
Ruthenium, Ru, 103, 0
Ruthenium, Ru, 104, 0
Ruthenium, Ru, 105, 0
Ruthenium, Ru, 106, 0
Ruthenium, Ru, 107, 0
Ruthenium, Ru, 108, 0
Ruthenium, Ru, 109, 0
Ruthenium, Ru, 110, 0
Ruthenium, Ru, 111, 0
Ruthenium, Ru, 112, 0
Ruthenium, Ru, 113, 0
Ruthenium, Ru, 114, 0
Ruthenium, Ru, 115, 0
Ruthenium, Ru, 116, 0
Ruthenium, Ru, 117, 0
Ruthenium, Ru, 118, 0
Ruthenium, Ru, 119, 0
Ruthenium, Ru, 120, 0
Rutherfordium, Rf, 253, 0
Rutherfordium, Rf, 254, 0
Rutherfordium, Rf, 255, 0
Rutherfordium, Rf, 256, 0
Rutherfordium, Rf, 257, 0
Rutherfordium, Rf, 258, 0
Rutherfordium, Rf, 259, 0
Rutherfordium, Rf, 260, 0
Rutherfordium, Rf, 261, 0
Rutherfordium, Rf, 262, 0
Rutherfordium, Rf, 263, 0
Rutherfordium, Rf, 264, 0
Rutherfordium, Rf, 265, 0
Rutherfordium, Rf, 266, 0
Rutherfordium, Rf, 267, 0
Rutherfordium, Rf, 268, 0
Samarium, Sm, 128, 0
Samarium, Sm, 129, 0
Samarium, Sm, 130, 0
Samarium, Sm, 131, 0
Samarium, Sm, 132, 0
Samarium, Sm, 133, 0
Samarium, Sm, 134, 0
Samarium, Sm, 135, 0
Samarium, Sm, 136, 0
Samarium, Sm, 137, 0
Samarium, Sm, 138, 0
Samarium, Sm, 139, 0
Samarium, Sm, 140, 0
Samarium, Sm, 141, 0
Samarium, Sm, 142, 0
Samarium, Sm, 143, 0
Samarium, Sm, 144, 0
Samarium, Sm, 145, 0
Samarium, Sm, 146, 0
Samarium, Sm, 147, 0
Samarium, Sm, 148, 0
Samarium, Sm, 149, 0
Samarium, Sm, 150, 0
Samarium, Sm, 151, 0
Samarium, Sm, 152, 0
Samarium, Sm, 153, 0
Samarium, Sm, 154, 0
Samarium, Sm, 155, 0
Samarium, Sm, 156, 0
Samarium, Sm, 157, 0
Samarium, Sm, 158, 0
Samarium, Sm, 159, 0
Samarium, Sm, 160, 0
Samarium, Sm, 161, 0
Samarium, Sm, 162, 0
Samarium, Sm, 163, 0
Samarium, Sm, 164, 0
Samarium, Sm, 165, 0
Scandium, Sc, 36, 0
Scandium, Sc, 37, 0
Scandium, Sc, 38, 0
Scandium, Sc, 39, 0
Scandium, Sc, 40, 0
Scandium, Sc, 41, 0
Scandium, Sc, 42, 0
Scandium, Sc, 43, 0
Scandium, Sc, 44, 0
Scandium, Sc, 45, 0
Scandium, Sc, 46, 0
Scandium, Sc, 47, 0
Scandium, Sc, 48, 0
Scandium, Sc, 49, 0
Scandium, Sc, 50, 0
Scandium, Sc, 51, 0
Scandium, Sc, 52, 0
Scandium, Sc, 53, 0
Scandium, Sc, 54, 0
Scandium, Sc, 55, 0
Scandium, Sc, 56, 0
Scandium, Sc, 57, 0
Scandium, Sc, 58, 0
Scandium, Sc, 59, 0
Scandium, Sc, 60, 0
Seaborgium, Sg, 258, 0
Seaborgium, Sg, 259, 0
Seaborgium, Sg, 260, 0
Seaborgium, Sg, 261, 0
Seaborgium, Sg, 262, 0
Seaborgium, Sg, 263, 0
Seaborgium, Sg, 264, 0
Seaborgium, Sg, 265, 0
Seaborgium, Sg, 266, 0
Seaborgium, Sg, 267, 0
Seaborgium, Sg, 268, 0
Seaborgium, Sg, 269, 0
Seaborgium, Sg, 270, 0
Seaborgium, Sg, 271, 0
Seaborgium, Sg, 272, 0
Seaborgium, Sg, 273, 0
Selenium, Se, 65, 0
Selenium, Se, 66, 0
Selenium, Se, 67, 0
Selenium, Se, 68, 0
Selenium, Se, 69, 0
Selenium, Se, 70, 0
Selenium, Se, 71, 0
Selenium, Se, 72, 0
Selenium, Se, 73, 0
Selenium, Se, 74, 0
Selenium, Se, 75, 0
Selenium, Se, 76, 0
Selenium, Se, 77, 0
Selenium, Se, 78, 0
Selenium, Se, 79, 0
Selenium, Se, 80, 0
Selenium, Se, 81, 0
Selenium, Se, 82, 0
Selenium, Se, 83, 0
Selenium, Se, 84, 0
Selenium, Se, 85, 0
Selenium, Se, 86, 0
Selenium, Se, 87, 0
Selenium, Se, 88, 0
Selenium, Se, 89, 0
Selenium, Se, 90, 0
Selenium, Se, 91, 0
Selenium, Se, 92, 0
Selenium, Se, 93, 0
Selenium, Se, 94, 0
Silicon, Si, 22, 0
Silicon, Si, 23, 0
Silicon, Si, 24, 0
Silicon, Si, 25, 0
Silicon, Si, 26, 0
Silicon, Si, 27, 0
Silicon, Si, 28, 0
Silicon, Si, 29, 0
Silicon, Si, 30, 0
Silicon, Si, 31, 0
Silicon, Si, 32, 0
Silicon, Si, 33, 0
Silicon, Si, 34, 0
Silicon, Si, 35, 0
Silicon, Si, 36, 0
Silicon, Si, 37, 0
Silicon, Si, 38, 0
Silicon, Si, 39, 0
Silicon, Si, 40, 0
Silicon, Si, 41, 0
Silicon, Si, 42, 0
Silicon, Si, 43, 0
Silicon, Si, 44, 0
Silver, Ag, 93, 0
Silver, Ag, 94, 0
Silver, Ag, 95, 0
Silver, Ag, 96, 0
Silver, Ag, 97, 0
Silver, Ag, 98, 0
Silver, Ag, 99, 0
Silver, Ag, 100, 0
Silver, Ag, 101, 0
Silver, Ag, 102, 0
Silver, Ag, 103, 0
Silver, Ag, 104, 0
Silver, Ag, 105, 0
Silver, Ag, 106, 0
Silver, Ag, 107, 0
Silver, Ag, 108, 0
Silver, Ag, 109, 0
Silver, Ag, 110, 0
Silver, Ag, 111, 0
Silver, Ag, 112, 0
Silver, Ag, 113, 0
Silver, Ag, 114, 0
Silver, Ag, 115, 0
Silver, Ag, 116, 0
Silver, Ag, 117, 0
Silver, Ag, 118, 0
Silver, Ag, 119, 0
Silver, Ag, 120, 0
Silver, Ag, 121, 0
Silver, Ag, 122, 0
Silver, Ag, 123, 0
Silver, Ag, 124, 0
Silver, Ag, 125, 0
Silver, Ag, 126, 0
Silver, Ag, 127, 0
Silver, Ag, 128, 0
Silver, Ag, 129, 0
Silver, Ag, 130, 0
Sodium, Na, 18, 0
Sodium, Na, 19, 0
Sodium, Na, 20, 0
Sodium, Na, 21, 0
Sodium, Na, 22, 0
Sodium, Na, 23, 0
Sodium, Na, 24, 0
Sodium, Na, 25, 0
Sodium, Na, 26, 0
Sodium, Na, 27, 0
Sodium, Na, 28, 0
Sodium, Na, 29, 0
Sodium, Na, 30, 0
Sodium, Na, 31, 0
Sodium, Na, 32, 0
Sodium, Na, 33, 0
Sodium, Na, 34, 0
Sodium, Na, 35, 0
Sodium, Na, 36, 0
Sodium, Na, 37, 0
Strontium, Sr, 73, 0
Strontium, Sr, 74, 0
Strontium, Sr, 75, 0
Strontium, Sr, 76, 0
Strontium, Sr, 77, 0
Strontium, Sr, 78, 0
Strontium, Sr, 79, 0
Strontium, Sr, 80, 0
Strontium, Sr, 81, 0
Strontium, Sr, 82, 0
Strontium, Sr, 83, 0
Strontium, Sr, 84, 0
Strontium, Sr, 85, 0
Strontium, Sr, 86, 0
Strontium, Sr, 87, 0
Strontium, Sr, 88, 0
Strontium, Sr, 89, 0
Strontium, Sr, 90, 0
Strontium, Sr, 91, 0
Strontium, Sr, 92, 0
Strontium, Sr, 93, 0
Strontium, Sr, 94, 0
Strontium, Sr, 95, 0
Strontium, Sr, 96, 0
Strontium, Sr, 97, 0
Strontium, Sr, 98, 0
Strontium, Sr, 99, 0
Strontium, Sr, 100, 0
Strontium, Sr, 101, 0
Strontium, Sr, 102, 0
Strontium, Sr, 103, 0
Strontium, Sr, 104, 0
Strontium, Sr, 105, 0
Sulfur, S, 26, 0
Sulfur, S, 27, 0
Sulfur, S, 28, 0
Sulfur, S, 29, 0
Sulfur, S, 30, 0
Sulfur, S, 31, 0
Sulfur, S, 32, 0
Sulfur, S, 33, 0
Sulfur, S, 34, 0
Sulfur, S, 35, 0
Sulfur, S, 36, 0
Sulfur, S, 37, 0
Sulfur, S, 38, 0
Sulfur, S, 39, 0
Sulfur, S, 40, 0
Sulfur, S, 41, 0
Sulfur, S, 42, 0
Sulfur, S, 43, 0
Sulfur, S, 44, 0
Sulfur, S, 45, 0
Sulfur, S, 46, 0
Sulfur, S, 47, 0
Sulfur, S, 48, 0
Sulfur, S, 49, 0
Tantalum, Ta, 155, 0
Tantalum, Ta, 156, 0
Tantalum, Ta, 157, 0
Tantalum, Ta, 158, 0
Tantalum, Ta, 159, 0
Tantalum, Ta, 160, 0
Tantalum, Ta, 161, 0
Tantalum, Ta, 162, 0
Tantalum, Ta, 163, 0
Tantalum, Ta, 164, 0
Tantalum, Ta, 165, 0
Tantalum, Ta, 166, 0
Tantalum, Ta, 167, 0
Tantalum, Ta, 168, 0
Tantalum, Ta, 169, 0
Tantalum, Ta, 170, 0
Tantalum, Ta, 171, 0
Tantalum, Ta, 172, 0
Tantalum, Ta, 173, 0
Tantalum, Ta, 174, 0
Tantalum, Ta, 175, 0
Tantalum, Ta, 176, 0
Tantalum, Ta, 177, 0
Tantalum, Ta, 178, 0
Tantalum, Ta, 179, 0
Tantalum, Ta, 180, 0
Tantalum, Ta, 181, 0
Tantalum, Ta, 182, 0
Tantalum, Ta, 183, 0
Tantalum, Ta, 184, 0
Tantalum, Ta, 185, 0
Tantalum, Ta, 186, 0
Tantalum, Ta, 187, 0
Tantalum, Ta, 188, 0
Tantalum, Ta, 189, 0
Tantalum, Ta, 190, 0
Technetium, Tc, 85, 0
Technetium, Tc, 86, 0
Technetium, Tc, 87, 0
Technetium, Tc, 88, 0
Technetium, Tc, 89, 0
Technetium, Tc, 90, 0
Technetium, Tc, 91, 0
Technetium, Tc, 92, 0
Technetium, Tc, 93, 0
Technetium, Tc, 94, 0
Technetium, Tc, 95, 0
Technetium, Tc, 96, 0
Technetium, Tc, 97, 0
Technetium, Tc, 98, 0
Technetium, Tc, 99, 0
Technetium, Tc, 100, 0
Technetium, Tc, 101, 0
Technetium, Tc, 102, 0
Technetium, Tc, 103, 0
Technetium, Tc, 104, 0
Technetium, Tc, 105, 0
Technetium, Tc, 106, 0
Technetium, Tc, 107, 0
Technetium, Tc, 108, 0
Technetium, Tc, 109, 0
Technetium, Tc, 110, 0
Technetium, Tc, 111, 0
Technetium, Tc, 112, 0
Technetium, Tc, 113, 0
Technetium, Tc, 114, 0
Technetium, Tc, 115, 0
Technetium, Tc, 116, 0
Technetium, Tc, 117, 0
Technetium, Tc, 118, 0
Tellurium, Te, 105, 0
Tellurium, Te, 106, 0
Tellurium, Te, 107, 0
Tellurium, Te, 108, 0
Tellurium, Te, 109, 0
Tellurium, Te, 110, 0
Tellurium, Te, 111, 0
Tellurium, Te, 112, 0
Tellurium, Te, 113, 0
Tellurium, Te, 114, 0
Tellurium, Te, 115, 0
Tellurium, Te, 116, 0
Tellurium, Te, 117, 0
Tellurium, Te, 118, 0
Tellurium, Te, 119, 0
Tellurium, Te, 120, 0
Tellurium, Te, 121, 0
Tellurium, Te, 122, 0
Tellurium, Te, 123, 0
Tellurium, Te, 124, 0
Tellurium, Te, 125, 0
Tellurium, Te, 126, 0
Tellurium, Te, 127, 0
Tellurium, Te, 128, 0
Tellurium, Te, 129, 0
Tellurium, Te, 130, 0
Tellurium, Te, 131, 0
Tellurium, Te, 132, 0
Tellurium, Te, 133, 0
Tellurium, Te, 134, 0
Tellurium, Te, 135, 0
Tellurium, Te, 136, 0
Tellurium, Te, 137, 0
Tellurium, Te, 138, 0
Tellurium, Te, 139, 0
Tellurium, Te, 140, 0
Tellurium, Te, 141, 0
Tellurium, Te, 142, 0
Tennessine, Ts, 291, 0
Tennessine, Ts, 292, 0
Tennessine, Ts, 293, 0
Tennessine, Ts, 294, 0
Terbium, Tb, 136, 0
Terbium, Tb, 137, 0
Terbium, Tb, 138, 0
Terbium, Tb, 139, 0
Terbium, Tb, 140, 0
Terbium, Tb, 141, 0
Terbium, Tb, 142, 0
Terbium, Tb, 143, 0
Terbium, Tb, 144, 0
Terbium, Tb, 145, 0
Terbium, Tb, 146, 0
Terbium, Tb, 147, 0
Terbium, Tb, 148, 0
Terbium, Tb, 149, 0
Terbium, Tb, 150, 0
Terbium, Tb, 151, 0
Terbium, Tb, 152, 0
Terbium, Tb, 153, 0
Terbium, Tb, 154, 0
Terbium, Tb, 155, 0
Terbium, Tb, 156, 0
Terbium, Tb, 157, 0
Terbium, Tb, 158, 0
Terbium, Tb, 159, 0
Terbium, Tb, 160, 0
Terbium, Tb, 161, 0
Terbium, Tb, 162, 0
Terbium, Tb, 163, 0
Terbium, Tb, 164, 0
Terbium, Tb, 165, 0
Terbium, Tb, 166, 0
Terbium, Tb, 167, 0
Terbium, Tb, 168, 0
Terbium, Tb, 169, 0
Terbium, Tb, 170, 0
Terbium, Tb, 171, 0
Thallium, Tl, 176, 0
Thallium, Tl, 177, 0
Thallium, Tl, 178, 0
Thallium, Tl, 179, 0
Thallium, Tl, 180, 0
Thallium, Tl, 181, 0
Thallium, Tl, 182, 0
Thallium, Tl, 183, 0
Thallium, Tl, 184, 0
Thallium, Tl, 185, 0
Thallium, Tl, 186, 0
Thallium, Tl, 187, 0
Thallium, Tl, 188, 0
Thallium, Tl, 189, 0
Thallium, Tl, 190, 0
Thallium, Tl, 191, 0
Thallium, Tl, 192, 0
Thallium, Tl, 193, 0
Thallium, Tl, 194, 0
Thallium, Tl, 195, 0
Thallium, Tl, 196, 0
Thallium, Tl, 197, 0
Thallium, Tl, 198, 0
Thallium, Tl, 199, 0
Thallium, Tl, 200, 0
Thallium, Tl, 201, 0
Thallium, Tl, 202, 0
Thallium, Tl, 203, 0
Thallium, Tl, 204, 0
Thallium, Tl, 205, 0
Thallium, Tl, 206, 0
Thallium, Tl, 207, 0
Thallium, Tl, 208, 0
Thallium, Tl, 209, 0
Thallium, Tl, 210, 0
Thallium, Tl, 211, 0
Thallium, Tl, 212, 0
Thorium, Th, 209, 0
Thorium, Th, 210, 0
Thorium, Th, 211, 0
Thorium, Th, 212, 0
Thorium, Th, 213, 0
Thorium, Th, 214, 0
Thorium, Th, 215, 0
